NVC2.1_location,NVC2.1_id,NVC2.1_loc_cow,NVC2.1_start_year,NVC2.1_end_year,NVC2.1_camp_name,NVC2.1_prim_meth,NVC2.1_total_part,NVC2.1_progress,NVC2.1_success,NVC2.1_failure,NVC2.1_campaign,NVC2.1_camp_goals
Madagascar,1,580,1991,1993,Active Forces,1,400000,4,1,0,1,0
Djibouti,2,522,1991,1994,Afar insurgency,0,3000,5,0,1,1,0
Afghanistan,3,700,1979,1988,Afghan Resistance,0,15000,4,1,0,1,5
Afghanistan,4,700,1978,1978,Afghans,0,10000,4,1,0,1,0
Albania,5,339,1989,1991,Albania Anti-Communist,1,NA,4,1,0,1,0
Algeria,6,615,1952,1962,Algerian Revolt/ National Liberation Front,1,NA,4,1,0,1,5
Kenya,7,501,1990,1991,Anti-Arap Moi,1,6000,4,1,0,1,0
Malawi,8,553,1992,1993,Anti-Banda,1,5000,4,1,0,1,2
Mexico,10,70,2006,2006,Anti-Calderon,1,1100000,5,0,1,1,0
Romania,11,360,1989,1989,Anti-Ceaucescu Rebels,0,450000,4,1,0,1,0
Zambia,12,551,2001,2001,Anti-Chiluba,1,3000,4,1,0,1,2
Senegal,13,433,2000,2000,Anti-Diouf,1,NA,4,1,0,1,0
Liberia,14,450,1989,1990,Anti-Doe rebels,0,3000,4,1,0,1,0
Haiti,15,41,1985,1986,Anti-Duvalier,1,2000,4,1,0,1,0
Peru,16,135,2000,2000,Anti-Fujimori,1,250000,4,1,0,1,0
Maldives,17,781,2003,2008,Anti-Gayoom,1,NA,4,1,0,1,0
Sudan,18,625,1985,1985,Anti-Jaafar,1,2000000,4,1,0,1,0
Venezuela,19,101,1957,1958,Anti-Jimenez,1,7200,4,1,0,1,0
Pakistan,21,770,1968,1969,Anti-Khan,1,1000000,5,0,1,1,0
Cambodia,22,811,1978,1979,Anti-Khmer Rouge,0,20000,4,1,0,1,0
Serbia,23,345,1996,2000,Anti-Milosevic,1,100000,4,1,0,1,0
Panama,24,95,1987,1989,Anti-Noriega,1,750000,5,0,1,1,0
Mexico,25,70,1986,2000,Anti-PRI,1,35000,4,1,0,1,0
Chile,26,155,1983,1989,Anti-Pinochet Movement,1,750000,4,1,0,1,0
Lebanon,28,660,1958,1958,Anti-Shamun,0,14500,5,0,1,1,0
Indonesia,29,850,1996,1998,Anti-Suharto,1,NA,4,1,0,1,0
Thailand,30,800,2005,2006,Anti-Thaksin,1,40000,4,1,0,1,0
Sudan,31,625,1962,1972,Anya Nya,0,12000,5,0,1,1,3
Argentina,32,160,1987,1987,Argentina coup plot,1,400000,4,1,0,1,1
Argentina,33,160,1977,1983,Argentina pro-democracy movement,1,24000,4,1,0,1,0
Venezuela,34,101,1958,1963,Armed Forces for National Liberation (FALN),0,NA,5,0,1,1,0
Azerbaijan,35,373,1991,1994,Armenians in Nagorno-Karabakh,0,15000,5,0,1,1,3
Pakistan,36,770,1973,1977,Third Balochistan Separatist Movement,0,NA,5,0,1,1,4
Bangladesh,37,771,1987,1990,Bangladesh Anti-Ershad,1,20000,4,1,0,1,0
Belarus,38,370,1988,1991,Belarus Anti-Communist,1,3000,4,1,0,1,0
Belarus,39,370,2006,2013,Belarus Pro-Democracy Campaign,1,35000,0,0,0,1,0
Pakistan,40,770,1971,1971,Bangla Independence Campaign,0,250000,4,1,0,1,3
Benin,41,434,1989,1990,Benin Anti-Communist,1,33500,4,1,0,1,0
Nigeria,42,475,1967,1970,Biafrans,0,50500,5,0,1,1,3
Bolivia,43,145,1976,1982,Bolivian Anti-Junta,1,50001,4,1,0,1,2
Bolivia,44,145,1952,1952,Bolivian Leftists,0,23000,4,1,0,1,0
Papua New Guinea,45,910,1988,1998,Bougainville Revolt,1,200,5,0,1,1,1
Uganda,46,500,1966,1966,Buganda Tribe,0,NA,5,0,1,1,3
Bulgaria,47,355,1989,1990,Bulgaria Anti-Communist,1,50000,4,1,0,1,0
Central African Republic,49,482,1996,1997,CAR multiple factions,0,800,5,0,1,1,0
Nepal,50,790,1996,2006,CPN-M/UPF,0,3450,4,1,0,1,0
Cameroon,51,471,1955,1959,Cameroon anti-colonialist movement,1,1500,4,1,0,1,5
Portugal,52,235,1973,1974,Carnation Revolution,1,1000,4,1,0,1,0
Lebanon,53,660,2005,2005,Cedar Revolution,1,1500000,4,1,0,1,0
Chad,54,483,1994,1998,Chad rebels,0,31150,5,0,1,1,0
Russia,55,365,1994,2007,Chechen separatists,0,20000,5,0,1,1,3
Guatemala,56,90,1954,1954,Conservative movement,0,1000,4,1,0,1,0
Nicaragua,57,93,1980,1990,Contras,0,4000,4,1,0,1,0
Ghana,58,452,1948,1951,Convention People's Party movement,1,NA,5,0,1,1,5
Yugoslavia,60,345,1970,1971,Croatian nationalists,1,10000,5,0,1,1,2
Yugoslavia,61,345,1991,1991,Croats,0,57500,5,0,1,1,3
Cuba,62,40,1956,1959,Cuban Revolution,0,3375,4,1,0,1,0
China,63,710,1966,1968,Cultural Revolution Red Guards,0,1000001,5,0,1,1,2
Czechoslovakia,64,315,1967,1968,Czech Anti-Soviet Occupation,1,1500,5,0,1,1,1
Indonesia,65,850,1949,1962,Darul Islam,0,8000,5,0,1,1,2
China,66,710,1976,1979,Democracy Movement,1,2000000,5,0,1,1,2
Brazil,68,140,1983,1984,Diretas ja,1,15000,5,0,1,1,0
Moldova,69,359,1992,1992,Dniestr,0,8834,5,0,1,1,3
Dominican Republic,70,42,1965,1965,Dominican leftists,0,5000,5,0,1,1,0
Israel,71,666,1981,1982,Druze resistance,1,13000,5,0,1,1,4
Argentina,72,160,1973,1977,ERP/ Monteneros,0,1500,5,0,1,1,0
Spain,73,230,1968,2013,Basque Campaign for Self-Determination,0,1001,0,0,0,1,3
East Germany,74,265,1953,1953,East Gemany Worker Uprising,1,2000000,5,0,1,1,0
East Germany,75,265,1989,1989,East Germany pro-dem movement,1,1000000,4,1,0,1,0
Ethiopia,76,530,1974,1991,Eritrean-led rebels,0,NA,4,1,0,1,3
Cyprus,77,352,1954,1959,Ethniki Organosis Kyprios Agoniston,1,360000,4,1,0,1,5
Democratic Republic of Congo,78,490,1977,1978,FLNC,0,1500,5,0,1,1,0
Yemen,79,679,1960,1967,"FLOSY, NLF in Aden",1,22000,4,1,0,1,5
Nicaragua,80,93,1978,1979,FSLN,0,20001,4,1,0,1,0
Burundi,81,516,1972,1973,First Hutu Rebellion,0,5000,5,0,1,1,0
Algeria,82,615,1962,1963,Former Rebel Leaders,0,9000,5,0,1,1,0
Madagascar,83,580,1947,1948,Franco-Madagascan,0,200001,5,0,1,1,5
Chad,85,483,1966,1990,Frolinat,0,NA,4,1,0,1,0
Mozambique,86,541,1963,1974,Front for the Liberation of Mozambique,1,15000,4,1,0,1,5
Indonesia,87,850,1976,2005,GAM,0,70,5,0,1,1,3
Greece,89,350,1973,1974,Greece Anti-Military,1,15000,4,1,0,1,0
Lebanon,90,660,1982,2000,Hizballah,0,100000,5,0,1,1,5
Philippines,91,840,1946,1954,Hukbalahap Rebellion,0,15000,5,0,1,1,0
China,92,710,1956,1957,Hundred Flowers Movement,1,500000,5,0,1,1,2
Hungary,93,310,1956,1956,Hungary Anti-Communist,1,300000,5,0,1,1,0
Hungary,94,310,1956,1956,Hungary Anti-Soviet Occupation,1,1001,5,0,1,1,5
Hungary,95,310,1989,1989,Hungary pro-dem movement,1,100000,4,1,0,1,0
Hyderabad,96,750,1947,1948,Hyderabad Accession Movement,0,NA,4,1,0,1,0
UK,97,200,1968,1998,IRA,1,300,5,0,1,1,3
Morocco,98,600,1957,1958,Ifni war,0,6000,5,0,1,1,5
Vietnam,100,816,1945,1954,Indochina revolt,0,NA,4,1,0,1,5
Indonesia,101,850,1945,1949,Indonesian Revolt,0,100000,4,1,0,1,5
Indonesia,102,850,1956,1960,Indonesian leftists / Anti Sukarno,0,6000,5,0,1,1,0
Iran,103,630,1981,1982,Iranian Mujahideen,0,20000,5,0,1,1,0
Iran,104,630,1971,1979,Iranian Revolution,0,140,4,1,0,1,0
Iraq,105,645,2003,2013,Iraqi insurgency,0,5000,0,0,0,1,0
Algeria,106,615,1989,2013,Islamic Salvation Front,1,NA,0,0,0,1,0
Sudan,107,625,2003,2012,JEM/SLA,0,4001,5,0,1,1,2
Sri Lanka,108,780,1971,1971,JVP,0,20000,5,0,1,1,0
Palestine,109,,1945,1948,Jewish resistance,0,NA,4,1,0,1,3
Iraq,110,645,1996,1996,Kurdish civil conflict,0,55000,5,0,1,1,4
Iran,111,630,1979,1996,KDPI,0,10000,5,0,1,1,4
Democratic Republic of Congo,112,490,1996,1997,Kabila-ADFL,0,20000,4,1,0,1,0
India,115,750,1990,2013,Kashmiri Muslim separatists,0,3000,0,0,0,1,3
Democratic Republic of Congo,116,490,1960,1965,Katanga-led leftists,0,13500,5,0,1,1,3
Cambodia,117,811,1960,1975,Khmer Rouge,0,101,4,1,0,1,0
Egypt,118,651,2003,2005,Kifaya,1,10000,5,0,1,1,1
Yugoslavia,119,345,1989,1999,Kosovo Albanian,1,12000,5,0,1,1,4
Yugoslavia,120,345,1981,1981,Kosovo Albanian nationalist movement,1,20000,5,0,1,1,4
Iraq,121,645,1985,1993,Kurdish Secession against Saddam,0,22000,5,0,1,1,4
Iraq,122,645,1961,1975,Kurdish rebellion,0,15000,5,0,1,1,4
Kyrgyzstan,123,703,1990,1991,Kyrgyzstan Democratic Movement,1,10000,4,1,0,1,0
Uganda,124,500,1986,2013,LRA,0,10000,0,0,0,1,0
Sri Lanka,125,780,1972,2009,LTTE,1,100001,5,0,1,1,2
Liberia,126,450,1999,2003,LURD,0,3000,4,1,0,1,0
Latvia,127,367,1989,1991,Latvia pro-dem movement,1,2000000,4,1,0,1,3
Lebanon,128,660,1975,1975,Lebanon leftists,0,NA,5,0,1,1,0
Colombia,129,100,1946,1953,Liberals of 1949,1,NA,5,0,1,1,0
Madagascar,130,580,2002,2002,Madagasar pro-democracy movement,1,1000000,4,1,0,1,0
Malaysia,131,820,1948,1960,Malayan Emergency,0,5000,5,0,1,1,5
Mali,132,432,1990,1992,Mali Anti-Military,1,1500,4,1,0,1,0
Guatemala,133,90,1961,1996,Leftist rebels (URNG),0,50,5,0,1,1,2
Kenya,134,501,1952,1956,Mau Mau Rebellion,0,120000,5,0,1,1,5
India,135,750,1966,1986,Mizo Revolt,0,10000,5,0,1,1,3
Pakistan,136,770,1994,1995,Mohajir,0,70000,5,0,1,1,2
Indonesia,137,850,1950,1950,Moluccans,0,5000,5,0,1,1,3
Mongolia,138,712,1989,1990,Mongolian Anti-communist,1,2000,4,1,0,1,2
Philippines,139,840,1970,2013,Moro National Liberation Front,0,NA,3,0,0,1,3
Morocco,140,600,1953,1956,Moroccan Independence War,0,6000,4,1,0,1,5
Syria,141,652,1980,1982,Muslim Brotherhood,0,30000,5,0,1,1,0
Kenya,142,501,1964,1967,NFDLM secessionists,0,NA,5,0,1,1,3
Liberia,143,450,1992,1995,NPFL & ULIMO,0,35000,5,0,1,1,0
India,144,750,1951,2013,Naga Rebellion,1,7000,0,0,0,1,3
Uganda,145,500,1981,1986,National Resistance Army,0,900,4,1,0,1,0
Costa Rica,146,94,1948,1948,National Union Party,0,600,4,1,0,1,0
Liberia,147,450,1996,1996,National Patriotic Forces,0,30000,5,0,1,1,0
India,148,750,1967,1971,Naxalite rebellion,0,3000,5,0,1,1,0
Nepal,149,790,2006,2006,Nepalese Anti-government,1,1400000,4,1,0,1,0
Philippines,150,840,1972,2013,New People's Army,0,1200,0,0,0,1,0
Niger,151,436,1991,1992,Niger Anti-Military,1,20000,4,1,0,1,2
Nigeria,152,475,1993,1998,Nigeria Anti-Military,1,1000001,4,1,0,1,0
Nigeria,153,475,1945,1950,Nigerian Independence Movement,1,100000,5,0,1,1,5
Nigeria,154,475,1980,1984,Nigerian Muslim fundamentalists,0,10000,5,0,1,1,3
South Vietnam,156,817,1958,1965,National Liberation Front (Viet Cong),0,4500,5,0,1,1,0
Malawi,157,553,1958,1959,Nyasaland African Congress,1,13000,5,0,1,1,5
Nigeria,158,475,1990,1995,Ogoni movement,1,200000,5,0,1,1,4
Ukraine,159,369,2001,2004,Orange Revolution,1,30000,4,1,0,1,0
Guinea-Bissau,160,404,1963,1974,PAIGC,0,4000,4,1,0,1,5
Zimbabwe,161,552,1982,1987,PF-ZAPU guerillas,0,2000,5,0,1,1,0
Ivory Coast,162,437,2002,2005,PMIC/New Forces,0,3000,5,0,1,1,0
Pakistan,163,770,1983,1983,Pakistan Pro-Democracy Movement,1,15000,5,0,1,1,0
Palestinian Territories,164,,1964,2013,Palestinian Liberation,0,300,1,0,0,1,5
Jordan,165,663,1970,1970,Palestinian activists,0,35000,5,0,1,1,4
Paraguay,166,150,1947,1947,Paraguay leftist rebellion,0,9000,5,0,1,1,0
Laos,167,812,1959,1975,Second Pathet Lao,0,9060,4,1,0,1,0
Rwanda,168,517,1994,1994,Patriotic Front,0,14000,4,1,0,1,0
Philippines,169,840,1983,1986,People Power,1,2000000,4,1,0,1,2
Chile,170,155,1973,1973,Pinochet-led rebels,0,60000,4,1,0,1,0
Poland,171,290,1968,1968,Poland Anti-Communist I,1,10001,5,0,1,1,1
Poland,172,290,1970,1970,Poland Anti-Communist II,1,12000,5,0,1,1,1
Poland,173,290,1976,1976,Poland Worker uprising,1,40000,4,1,0,1,1
Tajikistan,174,702,1992,1997,Popular Democratic Army (UTO),0,16000,5,0,1,1,2
Oman,175,698,1964,1976,Popular Front for the Liberation of Oman and the Arab Gulf (PFLOAG),0,800,5,0,1,1,0
Angola,176,540,1961,1974,Popular Movement for the Liberation of Angola,0,NA,4,1,0,1,5
Poland,177,290,1956,1956,Poznan Protests,1,30000,5,0,1,1,0
France,178,220,1960,1962,Pro-French Nationalists,0,500000,5,0,1,1,1
Slovakia,179,317,1989,1992,Public Against Violence,1,70000,4,1,0,1,3
Sierra Leone,180,451,1991,2002,Sierra Leone Civil War,0,1000,5,0,1,1,0
Mozambique,181,541,1979,1992,Renamo,0,2000,5,0,1,1,0
Colombia,182,100,1964,2013,Revolutionary Armed Forces of Colombia and National Liberation Army,0,NA,3,0,0,1,0
Georgia,183,372,2003,2003,Rose Revolution,1,30000,4,1,0,1,0
Yemen Arab Republic,184,678,1962,1969,Royalists,0,30000,5,0,1,1,0
Russia,185,365,1990,1991,Russia pro-dem movement,1,250000,4,1,0,1,2
Rwanda,186,517,1956,1961,Rwandan independence,0,NA,4,1,0,1,2
Sudan,187,625,1983,2005,SPLA-Garang faction,0,2500,5,0,1,1,0
Namibia,188,565,1960,1988,SWAPO,0,101,4,1,0,1,5
Democratic Republic of Congo,189,490,1991,1995,Sacred Union,0,80000,5,0,1,1,0
Lithuania,190,368,1988,1991,Sajudis/ Lithuanian pro-democracy movement/,1,250000,4,1,0,1,3
El Salvador,191,92,1977,1992,Salvadoran Civil Conflict,1,NA,4,1,0,1,1
Burundi,192,516,1988,1988,Second Hutu Rebellion,0,2001,5,0,1,1,0
Cambodia,193,811,1979,1997,Second Khmer Rouge,0,30000,5,0,1,1,5
Philippines,194,840,2000,2001,Second People Power Movement,1,50000,4,1,0,1,0
Peru,195,135,1980,2012,Sendero Luminoso (The Shining Path) Senderista Insurgency,0,520,5,0,1,1,0
Bosnia-Herzegovina,196,346,1991,1995,Serb militias,0,NA,5,0,1,1,3
Iraq,197,645,1959,1959,Shammar Tribe and pro-Western officers,0,3001,5,0,1,1,0
Bangladesh,198,771,1976,1997,Shanti Bahini,0,9000,5,0,1,1,4
Eritrea,199,531,1945,1952,Shifta insurgency,0,100,5,0,1,1,5
Iraq,200,645,1991,1991,Shiite rebellion,0,10001,5,0,1,1,0
India,201,750,1984,1994,Sikh insurgency,0,3000,5,0,1,1,3
Estonia,202,366,1987,1991,Singing Revolution,1,10000,4,1,0,1,4
Slovenia,205,349,1991,1991,Slovenian Independence,0,20000,4,1,0,1,3
Poland,206,290,1980,1989,Solidarity,1,10000000,4,1,0,1,2
Ethiopia,207,530,1976,1983,Somali rebels (Ogaden),0,30000,5,0,1,1,3
Somalia,208,520,1982,1991,Somalia clan factions (SNM),0,4000,4,1,0,1,0
Somalia,209,520,1993,1994,Somalia militia insurgencies,0,10000,4,1,0,1,1
South Africa,210,560,1952,1963,South Africa First Defiance Campaign,1,15000,5,0,1,1,2
South Africa,211,560,1980,1994,South Africa Second Defiance Campaign,0,2000,4,1,0,1,0
South Korea,212,732,1979,1980,South Korea Anti-Junta,1,5000,5,0,1,1,0
