NVC2.1_location,NVC2.1_id,NVC2.1_loc_cow,NVC2.1_start_year,NVC2.1_end_year,NVC2.1_camp_name,NVC2.1_prim_meth,NVC2.1_total_part,NVC2.1_progress,NVC2.1_success,NVC2.1_failure,NVC2.1_campaign,NVC2.1_camp_goals
South Korea,213,732,1987,1987,South Korea Anti-Military,1,1000001,4,1,0,1,0
South Korea,214,732,1960,1960,South Korea Student Revolution,1,100000,4,1,0,1,0
Taiwan,215,713,1979,1986,Taiwan pro-democracy movement,1,10000,5,0,1,1,2
Taiwan,216,713,1947,1947,Taiwanese Revolt,0,10000,5,0,1,1,4
Afghanistan,217,700,2001,2013,Taliban Resistance,0,5000,1,0,0,1,0
Afghanistan,218,700,1992,1996,Taliban/ Anti-Government Forces,0,241000,4,1,0,1,0
Mali,220,432,1989,1995,Tauregs,0,150,5,0,1,1,-99
Thailand,221,800,1966,1981,Thai communist rebels,0,1500,5,0,1,1,0
Thailand,222,800,1992,1992,Thai pro-dem movement,1,500000,4,1,0,1,0
Thailand,223,800,1973,1973,Thai student protests,1,400000,4,1,0,1,0
Nepal,224,790,1990,1990,The Stir,1,200000,4,1,0,1,0
Burundi,225,516,1991,2008,Third Hutu Rebellion,0,NA,5,0,1,1,0
China,226,710,1989,1989,Tiananmen,1,2000000,5,0,1,1,0
Tibet,227,710,1987,1989,Tibetan Uprising,1,2000,5,0,1,1,5
Tibet,228,710,1956,1959,Tibetan resistance,0,15000,5,0,1,1,5
Ethiopia,229,530,1978,1991,Tigrean Self-Determination Campaign,0,2000,4,1,0,1,4
East Timor,230,860,1975,1999,Timorese Independence Campaign,0,20000,4,1,0,1,5
Kyrgyzstan,231,703,2005,2005,Tulip Revolution,1,50000,4,1,0,1,0
Tunisia,232,616,1952,1954,Tunisian independence movement,1,300000,4,1,0,1,5
Peru,233,135,1996,1997,Tupac Amaru Revolutionary Movement (MRTA) - Senderista Insurgency,0,201,5,0,1,1,1
Uruguay,234,165,1963,1972,Tupamaros,0,20,5,0,1,1,0
Rwanda,235,517,1990,1994,Tutsi rebels,0,2500,4,1,0,1,0
Burundi,236,516,1991,1992,Tutsi supremacists,0,NA,4,1,0,1,0
Angola,237,540,1975,2002,UNITA,0,10000,5,0,1,1,0
USSR,238,365,1945,1949,Ukrainian rebellion,0,100001,5,0,1,1,3
Uruguay,239,165,1984,1985,Uruguay Anti-Military,1,2000001,4,1,0,1,0
Czechoslovakia,240,315,1989,1989,Velvet Revolution,1,2000001,4,1,0,1,0
Rwanda,241,517,1961,1964,Watusi,0,NA,5,0,1,1,2
Indonesia,242,850,1964,2013,West Papuan self-determination campaign,0,NA,0,0,0,1,3
Western Sahara,243,600,1975,1991,Western Sahara Freedom Movement (POLISARIO),0,5000,5,0,1,1,5
Yemen,244,679,1948,1948,Yahya Family revolt,0,2001,4,1,0,1,0
Yemen People's Republic,245,680,1986,1986,Yemen leftists,0,12000,5,0,1,1,0
Yemen,246,679,1955,1959,Yemeni insurgency,0,NA,5,0,1,1,5
Yugoslavia,247,345,1968,1968,Yugoslavia student protests,1,10000,5,0,1,1,2
Zambia,248,551,1990,1991,Zambia Anti-Single Party,1,441900,4,1,0,1,0
Zambia,249,551,1960,1963,Zambia Anti-occupation,1,170001,4,1,0,1,5
Zimbabwe,250,552,1974,1979,Zimbabwe African People's Union,0,6000,5,0,1,1,0
Turkey,251,640,1978,2013,Kurdish rebellion (Turkey),0,300,1,0,0,1,3
Venezuela,252,101,2002,2002,anti-coup Venezuelan campaign,1,200000,4,1,0,1,0
Romania,253,360,1987,1987,Anti-Ceaucescu Movement,1,16000,5,0,1,1,0
Aruba,254,,1977,1977,Aruba Pro-Independence Campaign,1,60000,5,0,1,1,3
Bahrain,255,692,2011,2013,Anti-King Hamad Campaign,1,150000,2,0,0,1,0
Yemen,256,679,2007,2013,Southern Yemen Secessionist Movement,1,10001,1,0,0,1,1
Bolivia,257,145,2003,2003,Anti-Sanchez de Lozada Campaign,1,50001,4,1,0,1,0
Yemen,258,679,2004,2013,al-Houthi Rebellion,0,1001,1,0,0,1,4
Cameroon,259,471,1991,1991,NCCOP Pro-Democracy Movement,1,20001,5,0,1,1,0
Djibouti,260,522,2011,2011,Djibouti Arab Spring,1,20000,5,0,1,1,0
Ecuador,261,130,2005,2005,Rebellion of the Forajidos,1,100001,4,1,0,1,0
Egypt,262,651,2013,2013,Anti-Morsi Protests,1,2000001,4,1,0,1,0
Fiji,263,950,1987,1987,Indo-Fijian Anti-Coup Campaign,1,1000,5,0,1,1,0
Fiji,264,950,2000,2000,Anti-Chaudry Campaign,1,20000,4,1,0,1,0
Honduras,266,91,2009,2011,Frente Nacionalæde Resistencia Popular (FNRP),1,10000,5,0,1,1,0
India,267,750,1974,1977,Anti-Indira Campaign,1,1000001,4,1,0,1,1
Indonesia,268,850,1999,1999,Anti-Habibie Student Protests ,1,19756,4,1,0,1,0
Kyrgyzstan,269,703,2010,2010,Kyrgyz Second Revolution,1,5000,4,1,0,1,0
Libya,270,620,2011,2011,Libyan Civil War,0,NA,4,1,0,1,0
Madagascar,271,580,1972,1972,Anti-Tsiranana Campaign,1,100000,4,1,0,1,0
Madagascar,272,580,2009,2009,Anti-Ravalomanana Movement,1,40000,4,1,0,1,0
Myanmar,273,775,2007,2008,Saffron Revolution,1,200000,5,0,1,1,1
Nepal,274,790,2010,2010,Maoist Anti-Government Protests,1,200001,4,1,0,1,0
Nicaragua,276,93,1978,1978,Anti-Somoza Strikes,1,10000,5,0,1,1,0
Pakistan,277,770,1977,1977,Anti-Bhutto,1,100000,4,1,0,1,0
Pakistan,278,770,1986,1986,Anti-Zia al-Haq,1,200001,5,0,1,1,0
Philippines,279,840,2001,2001,People Power III,1,340000,5,0,1,1,0
South Vietnam,280,817,1964,1966,South Vietnam Anti-Military Govt,1,25000,5,0,1,1,0
Swaziland,281,572,2011,2011,Swaziland Anti-Monarchy Protests,1,2001,5,0,1,1,0
Syria,282,652,2011,2013,Syrian Civil Conflict,1,250000,0,0,0,1,0
Thailand,283,800,2007,2007,Anti-Military Government Campaign,1,15000,4,1,0,1,0
Thailand,284,800,2008,2008,People's Alliance for Democracy Campaign,1,20001,4,1,0,1,0
Togo,285,461,1991,1991,Anti-Eyadema,1,100001,5,0,1,1,0
Togo,286,461,2005,2005,Anti-Gnassingbe/Coup Crisis,1,100000,5,0,1,1,0
Ukraine,287,369,1990,1990,Students Union Protests,1,350000,4,1,0,1,0
Bangladesh,288,771,2004,2007,Awami League Protests,1,100000,4,1,0,1,0
Bolivia,289,145,1984,1985,Anti-Siles Zuazo,1,50000,5,0,1,1,0
Bulgaria,290,355,2013,2013,Dance With Me Campaign,1,20000,3,0,0,1,0
Cote d'Ivoire,292,437,1989,1990,Ivorian Pro-Democracy,1,NA,4,1,0,1,1
Cote d'Ivoire,293,437,2010,2011,Pro-Ouattara Campaign,1,10001,4,1,0,1,0
Democratic Republic of Congo,294,490,2011,2013,"Kivu Rebels (M23, APCLS, PARC-FAAL)",0,500,1,0,0,1,0
Egypt,295,651,2013,2013,Pro-Morsi Protests,1,20001,0,0,0,1,0
Haiti,296,41,1986,1987,Anti-National Governing Council (CNG),1,100000,5,0,1,1,0
Haiti,297,41,2002,2004,Anti-Aristide,1,20001,4,1,0,1,0
Iceland,298,395,2008,2009,Cutlery Revolution,1,2001,4,1,0,1,0
Kyrgyzstan,300,703,2010,2010,Kyrgyz Anti-Interim Goverment ,1,2000,5,0,1,1,0
Malawi,302,553,2011,2012,Anti-Mutharika,1,4000,4,1,0,1,0
Maldives,303,781,2012,2013,Nasheed Supporters,1,3000,5,0,1,1,0
Pakistan,304,770,2007,2008,Anti-Musharraf Campaign (Lawyer's Movement),1,25000,4,1,0,1,0
Senegal,305,433,1982,1983,MFDC Secessionist Campaign (Casamance),1,999,5,0,1,1,3
Suriname,307,115,1983,1984,Anti-Bouterse,1,NA,4,1,0,1,0
Thailand,308,800,2013,2013,Civil Movement for Democracy,1,20001,0,0,0,1,0
Togo,309,461,2012,2013,Let's Save Togo (Anti-Gnassingbe),1,100000,5,0,1,1,0
Tonga,310,955,2005,2006,Tongan Pro-Democracy Protests,1,5000,5,0,1,1,2
Tunisia,311,616,2010,2011,Anti-Ben Ali Campaign (Jasmine Revolution),1,1000,4,1,0,1,0
Tunisia,312,616,2013,2013,Anti-Islamist Government Protests,1,20000,1,0,0,1,0
Turkey,313,640,2013,2013,Anti-Erdogan,1,200001,0,0,0,1,0
Ukraine,314,369,2013,2013,Euromaiden,1,800001,0,0,0,1,0
Yemen,316,679,2011,2012,Anti-Ali Abdullah Saleh,1,2000001,4,1,0,1,0
Algeria,317,615,2010,2012,Anti-Abdelaziz Bouteflika Campaign,1,999,5,0,1,1,2
Armenia,318,371,2008,2009,Armenian Opposition Protest/March 1st Movement,1,20000,5,0,1,1,1
Egypt,319,651,2013,2013,Sinai Insurgency,0,1000,0,0,0,1,0
Jordan,320,663,2011,2013,Protest for Constitutional Reform,1,8000,5,0,1,1,1
Lebanon,321,660,2006,2008,Lebanon Political Crisis,1,200001,4,1,0,1,0
South Sudan,322,626,2013,2013,South Sudanese Civil War,0,25000,0,0,0,1,0
Sudan,323,625,2011,2013,Anti-Al-Bashir Government,1,16000,5,0,1,1,0
Thailand,324,800,2009,2011,Red Shirt Campaign,1,100000,5,0,1,1,0
Central African Republic,325,482,1990,1993,CCCN and Union Pro-Democracy Movement,1,2001,4,1,0,1,1
Democratic Republic of Congo,326,490,2006,2009,CNDP,0,NA,5,0,1,1,1
Guinea,327,438,2007,2010,Guinean Pro-Democracy Movement,1,30000,4,1,0,1,0
Mali,328,432,2012,2013,Northern Mali Conflict,0,NA,0,0,0,1,0
Georgia,329,372,1992,1994,Georgia-Abkhazia War,0,90000,5,0,1,1,3
Egypt,331,651,2007,2011,Anti-Mubarak Movement,1,100,4,1,0,1,1
Georgia,332,372,2007,2013,Anti-Shashkvilli Campaign,1,50000,4,1,0,1,0
Iran,333,630,2009,2013,Green Revolution and Day of Rage,1,2000000,5,0,1,1,0
Nigeria,334,475,2009,2013,Boko Haram,0,NA,0,0,0,1,0
Russia,335,365,2010,2013,"Anti-Putin/ ""Snow Revolution""",1,15000,0,0,0,1,1
South Korea,336,732,1988,1992,Anti-Roh Tae Woo,1,22000,5,0,1,1,0
Haiti,338,41,2005,2011,Pro-Aristide Campaign,1,2001,5,0,1,1,0
Mauritania,339,435,2008,2013,Anti-Aziz Protests,1,100,0,0,0,1,0
Western Sahara,340,600,1999,2013,Western Sahara Independence Movement,1,1001,5,0,1,1,4
Yemen,341,679,2009,2013,Al Qaeda in the Arabian Peninsula,0,500,0,0,0,1,3
Pakistan,342,770,2007,2013,Pakistani Islamist Insurgency,0,5000,0,0,0,1,0
Russia,343,365,2007,2013,Caucasus Emirate,0,NA,0,0,0,1,3
Somalia,344,520,2006,2013,Somali Islamist Insurgency,0,3600,0,0,0,1,0
India,347,750,1980,2013,Naxalite insurgency,0,1000,0,0,0,1,0
Guinea,348,438,2000,2001,RFDG,0,1800,5,0,1,1,0
Myanmar,349,775,1988,2013,Naga Insurgency (Myanmar),0,1100,0,0,0,1,3
India,351,750,1985,2013,Assam Independence Campaign,0,1500,0,0,0,1,3
India,352,750,1987,2013,Bodoland Independence Campaign,0,NA,0,0,0,1,3
Thailand,354,800,2004,2013,Patani insurgency,0,500,3,0,0,1,3
India,355,750,1948,1952,Telangana People's Movement,0,NA,5,0,1,1,0
Syria,356,652,2013,2013,Islamic State,0,17000,0,0,0,1,0
Somalia,357,520,1991,2000,Somali Civil War,0,NA,5,0,1,1,0
Central African Republic,360,482,2003,2013,Anti-Bozize/Seleka,0,NA,4,1,0,1,0
Central African Republic,361,482,2013,2013,Anti-balaka,0,50000,0,0,0,1,0
Argentina,362,160,1955,1955,Revolucion Libertadora,0,4000,4,1,0,1,0
Chad,363,483,1998,2003,MDJT,0,800,5,0,1,1,0
Laos,364,812,1946,1949,Laotian Independence Movement,0,401,4,1,0,1,5
Laos,366,812,1950,1957,First Pathet Lao ,0,8301,5,0,1,1,0
Comoros,367,581,1997,2000,Anjouan Separatist Movement,1,135021,5,0,1,1,3
Princely State of Travencore,368,750,1946,1946,Punnapra-Vayalar Uprising,0,50000,5,0,1,1,0
Bosnia-Herzegovina,369,346,1993,1995,Republic of Western Bosnia,0,4320,5,0,1,1,3
Cambodia (Kampuchea),371,811,1946,1954,Cambodian Independence Movement,0,4000,4,1,0,1,5
Pakistan,373,770,1962,1969,Second Balochistan Separatist Movement,0,NA,5,0,1,1,3
India,374,750,1989,2013,Tripuri nationalists,0,NA,0,0,0,1,3
Pakistan,375,770,2004,2013,Fourth Balochistan Separatist Movement,0,700,0,0,0,1,3
Estonia,376,366,1945,1953,"Metsavennad (Forest Brothers, Estonian Anti-Occupation Campaign)",0,10000,5,0,1,1,5
Iran,378,630,1945,1946,KDPI (first separatist movement),1,1000,5,0,1,1,3
India,379,750,1979,2013,Manipur Insurgency,0,100,0,0,0,1,3
Latvia,380,367,1945,1950,"Meza Brali (Forest Brothers, Latvian anti-occupation campaign)",0,15000,5,0,1,1,5
Lithuania,381,368,1945,1956,"Mikso Broliai (Forest Brothers, Lithuanian Anti-Occupation Campaign)",0,30000,5,0,1,1,5
Ethiopia,382,530,1992,2012,"
Peoples’ Alliance for Freedom and Democracy",0,NA,5,0,1,1,3
Brunei,383,835,1962,1962,Brunei Revolt,0,4000,5,0,1,1,5
Egypt,384,651,1992,1999,al-Gama'a al-Islamiyya,0,5000,5,0,1,1,0
Iran,385,630,2005,2013,PJAK,0,1500,0,0,0,1,3
Senegal,386,433,1982,2013,Casamance Conflict,0,201,0,0,0,1,3
Venezuela,387,101,1992,1992,Military Forces of Hugo Chavez,0,1400,5,0,1,1,0
Iraq,388,645,1989,1996,SCIRI,0,NA,5,0,1,1,0
Yemen (North Yemen),389,678,1979,1982,NDF,0,NA,5,0,1,1,0
Angola,390,540,1991,2013,Cabinda Conflict ,0,900,0,0,0,1,3
Croatia,391,344,1991,1995,Serbian Republic of Krajina,0,16000,5,0,1,1,3
Georgia,392,372,1991,1992,First Southern Ossetian Separatist Campaign,0,2500,5,0,1,1,3
Sri Lanka,393,780,1987,1990,Second JVP Insurrection,0,NA,5,0,1,1,0
Lebanon,394,660,2006,2006,2006 Lebanon War,0,2000,5,0,1,1,5
Lebanon,395,660,1978,1978,Hundred Day War ,0,NA,4,1,0,1,5
Congo,396,484,1993,1997,"Anti-Lissouba Campaign (Cocoyes, Ninjas, Cobras)",0,NA,4,1,0,1,0
Congo,397,484,1997,2003,"Anti-Sassou-Nguessou Campaign (Cocoyes, Ninjas, Ntsiloulous)",0,NA,5,0,1,1,0
Uganda,398,500,1987,1992,UPA,0,200,5,0,1,1,0
Russia,399,365,1993,1993,Russian Parliamentary Forces,0,10000,5,0,1,1,0
Guinea-Bissau,400,404,1998,1999,"Military Junta for the Consolidation of Democracy, Peace and Justice",0,6000,4,1,0,1,0
Greece,401,350,1946,1949,Greek Civil War,1,369491,5,0,1,1,0
Sudan,402,625,2011,2013,South Kordofan and Blue Nile ,0,52000,0,0,0,1,0
Rwanda,403,517,1996,2001,Hutu Nationalist Insurgency,0,4000,5,0,1,1,0
Myanmar/Burma,405,775,1948,1962,Myanmar Regime Change Campaign,0,13400,5,0,1,1,0
Myanmar/Burma,406,775,1962,1988,Myanmar Regime Change Campaign,0,10000,5,0,1,1,0
Myanmar/Burma,407,775,1988,2013,Myanmar Regime Change Campaign,0,25020,3,0,0,1,0
Myanmar/Burma,408,775,1948,2013,Myanmar Territorial Secession Campaign,0,9501,3,0,0,1,3
Democratic Republic of Congo,409,490,1964,1965,CNL,0,NA,5,0,1,1,0
Democratic Republic of Congo,410,490,1998,2002,"Second Congo War (MLC, RCD)",0,80154,5,0,1,1,0
Yemen,412,679,1994,1994,Democratic Republic of Yemen Secessionist Movement,0,27500,5,0,1,1,3
Cameroon,413,471,1960,1964,Cameroon anti-Ahidjo government movement,0,3000,5,0,1,1,0
China,425,710,1946,1949,Chinese Communist Revolution,0,910000,4,1,0,1,0
Fiji,426,950,1987,1987,Anti-Coalition Government Campaign,0,2000,4,1,0,1,0
Uganda,427,500,1996,2013,ADF Insurgency,0,4000,0,0,0,1,0
Bolivia,432,145,1946,1946,Popular Revolutionary Movement (Bolivia),0,NA,4,1,0,1,0
Chad,433,483,2005,2010,Anti-Deby Rebellion (Chad),0,4000,5,0,1,1,0
Georgia,434,372,2008,2008,Third Southern Ossetian Separatist Campaign,0,73000,4,1,0,1,3
Macedonia,435,343,2001,2001,NLA Insurgency,0,7000,5,0,1,1,3